[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 82 the proportion of [-1, 1, 0] 's is [0.23, 0.64, 0.13]
In community 83 the proportion of [1, -1, 0] 's is [0.48, 0.3, 0.22]
In community 84 the proportion of [-1, 1, 0] 's is [0.47, 0.36, 0.17]
In community 85 the proportion of [0, 1, -1] 's is [0.32, 0.39, 0.29]
In community 86 the proportion of [0, 1, -1] 's is [0.23, 0.49, 0.28]
In community 87 the proportion of [0, -1, 1] 's is [0.33, 0.42, 0.25]
In community 88 the proportion of [0, -1, 1] 's is [0.23, 0.41, 0.36]
In community 89 the proportion of [1, -1, 0] 's is [0.54, 0.21, 0.25]
In community 90 the proportion of [0, -1, 1] 's is [0.29, 0.48, 0.23]
In community 91 the proportion of [-1, 0, 1] 's is [0.6, 0.17, 0.23]
In community 92 the proportion of [-1, 1, 0] 's is [0.22, 0.48, 0.3]
In community 93 the proportion of [1, -1, 0] 's is [0.33, 0.33, 0.34]
In community 94 the proportion of [1, -1, 0] 's is [0.64, 0.3, 0.06]
In community 95 the proportion of [-1, 0, 1] 's is [0.54, 0.22, 0.24]
In community 96 the proportion of [1, -1, 0] 's is [0.63, 0.21, 0.16]
In community 97 the proportion of [-1, 0, 1] 's is [0.44, 0.15, 0.41]
In community 98 the proportion of [-1, 1, 0] 's is [0.39, 0.53, 0.08]
In community 99 the proportion of [1, 0, -1] 's is [0.39, 0.19, 0.42]
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [1, 0, -1] 's is [0.25, 0.2, 0.55]
In community 1 the proportion of [-1, 0, 1] 's is [0.31, 0.22, 0.47]
In community 2 the proportion of [-1, 1, 0] 's is [0.45, 0.37, 0.18]
In community 3 the proportion of [1, -1, 0] 's is [0.27, 0.51, 0.22]
In community 4 the proportion of [1, -1, 0] 's is [0.48, 0.37, 0.15]
In community 5 the proportion of [-1, 1, 0] 's is [0.44, 0.42, 0.14]
In community 6 the proportion of [1, -1, 0] 's is [0.37, 0.59, 0.04]
In community 7 the proportion of [-1, 0, 1] 's is [0.5, 0.25, 0.25]
In community 8 the proportion of [0, -1, 1] 's is [0.34, 0.45, 0.21]
In community 9 the proportion of [-1, 1, 0] 's is [0.55, 0.37, 0.08]
In community 10 the proportion of [-1, 1, 0] 's is [0.39, 0.43, 0.18]
In community 11 the proportion of [1, -1, 0] 's is [0.41, 0.45, 0.14]
In community 12 the proportion of [-1, 1, 0] 's is [0.35, 0.42, 0.23]
In community 13 the proportion of [-1, 1, 0] 's is [0.55, 0.38, 0.07]
In community 14 the proportion of [-1, 1, 0] 's is [0.4, 0.48, 0.12]
In community 15 the proportion of [0, 1, -1] 's is [0.24, 0.45, 0.31]
In community 16 the proportion of [-1, 1, 0] 's is [0.37, 0.48, 0.15]
In community 17 the proportion of [-1, 1, 0] 's is [0.28, 0.5, 0.22]
In community 18 the proportion of [1, 0, -1] 's is [0.53, 0.25, 0.22]
In community 19 the proportion of [1, -1, 0] 's is [0.51, 0.35, 0.14]
In community 20 the proportion of [1, -1, 0] 's is [0.51, 0.31, 0.18]
In community 21 the proportion of [-1, 1, 0] 's is [0.46, 0.33, 0.21]
In community 22 the proportion of [1, 0, -1] 's is [0.53, 0.17, 0.3]
In community 23 the proportion of [1, 0, -1] 's is [0.28, 0.19, 0.53]
In community 24 the proportion of [1, 0, -1] 's is [0.34, 0.13, 0.53]
In community 25 the proportion of [-1, 1, 0] 's is [0.79, 0.14, 0.07]
In community 26 the proportion of [1, 0, -1] 's is [0.51, 0.26, 0.23]
In community 27 the proportion of [0, 1, -1] 's is [0.14, 0.6, 0.26]
In community 28 the proportion of [1, -1, 0] 's is [0.49, 0.35, 0.16]
In community 29 the proportion of [1, -1, 0] 's is [0.37, 0.47, 0.16]
In community 30 the proportion of [0, -1, 1] 's is [0.22, 0.64, 0.14]
In community 31 the proportion of [-1, 1, 0] 's is [0.52, 0.3, 0.18]
In community 32 the proportion of [1, -1, 0] 's is [0.52, 0.3, 0.18]
In community 33 the proportion of [0, 1, -1] 's is [0.1, 0.55, 0.35]
In community 34 the proportion of [1, -1, 0] 's is [0.61, 0.27, 0.12]
In community 35 the proportion of [1, 0, -1] 's is [0.36, 0.27, 0.37]
In community 36 the proportion of [1, 0, -1] 's is [0.31, 0.13, 0.56]
In community 37 the proportion of [0, 1, -1] 's is [0.26, 0.36, 0.38]
In community 38 the proportion of [0, -1, 1] 's is [0.13, 0.56, 0.31]
In community 39 the proportion of [1, 0, -1] 's is [0.52, 0.1, 0.38]
In community 40 the proportion of [1, -1, 0] 's is [0.44, 0.42, 0.14]
In community 41 the proportion of [1, 0, -1] 's is [0.21, 0.23, 0.56]
In community 42 the proportion of [-1, 0, 1] 's is [0.53, 0.12, 0.35]
In community 43 the proportion of [-1, 1, 0] 's is [0.36, 0.39, 0.25]
In community 44 the proportion of [1, 0, -1] 's is [0.36, 0.34, 0.3]
In community 45 the proportion of [1, 0, -1] 's is [0.42, 0.25, 0.33]
In community 46 the proportion of [0, -1, 1] 's is [0.27, 0.44, 0.29]
In community 47 the proportion of [1, -1, 0] 's is [0.31, 0.37, 0.32]
In community 48 the proportion of [-1, 0, 1] 's is [0.31, 0.31, 0.38]
In community 49 the proportion of [-1, 1, 0] 's is [0.43, 0.36, 0.21]
In community 50 the proportion of [1, -1, 0] 's is [0.39, 0.4, 0.21]
In community 51 the proportion of [-1, 0, 1] 's is [0.46, 0.13, 0.41]
In community 52 the proportion of [1, 0, -1] 's is [0.36, 0.28, 0.36]
In community 53 the proportion of [0, -1, 1] 's is [0.21, 0.33, 0.46]
In community 54 the proportion of [-1, 0, 1] 's is [0.4, 0.21, 0.39]
In community 55 the proportion of [0, 1, -1] 's is [0.1, 0.6, 0.3]
In community 56 the proportion of [-1, 1, 0] 's is [0.42, 0.36, 0.22]
In community 57 the proportion of [-1, 1, 0] 's is [0.67, 0.24, 0.09]
In community 58 the proportion of [1, -1, 0] 's is [0.26, 0.48, 0.26]
In community 59 the proportion of [1, -1, 0] 's is [0.26, 0.24, 0.5]
In community 60 the proportion of [0, 1, -1] 's is [0.28, 0.31, 0.41]
In community 61 the proportion of [0, -1, 1] 's is [0.27, 0.47, 0.26]
In community 62 the proportion of [1, -1, 0] 's is [0.66, 0.23, 0.11]
In community 63 the proportion of [-1, 1, 0] 's is [0.45, 0.35, 0.2]
In community 64 the proportion of [-1, 0, 1] 's is [0.55, 0.28, 0.17]
In community 65 the proportion of [0, -1, 1] 's is [0.44, 0.33, 0.23]
In community 66 the proportion of [-1, 0, 1] 's is [0.32, 0.22, 0.46]
In community 67 the proportion of [0, -1, 1] 's is [0.38, 0.41, 0.21]
In community 68 the proportion of [-1, 1, 0] 's is [0.52, 0.38, 0.1]
In community 69 the proportion of [1, -1, 0] 's is [0.34, 0.44, 0.22]
In community 70 the proportion of [1, -1, 0] 's is [0.4, 0.46, 0.14]
In community 71 the proportion of [-1, 0, 1] 's is [0.61, 0.24, 0.15]
In community 72 the proportion of [-1, 1, 0] 's is [0.46, 0.44, 0.1]
In community 73 the proportion of [-1, 1, 0] 's is [0.43, 0.37, 0.2]
In community 74 the proportion of [-1, 1, 0] 's is [0.45, 0.47, 0.08]
In community 75 the proportion of [1, 0, -1] 's is [0.56, 0.17, 0.27]
In community 76 the proportion of [1, -1, 0] 's is [0.49, 0.39, 0.12]
In community 77 the proportion of [0, 1, -1] 's is [0.3, 0.27, 0.43]
In community 78 the proportion of [1, -1, 0] 's is [0.48, 0.46, 0.06]
In community 79 the proportion of [0, 1, -1] 's is [0.22, 0.36, 0.42]
In community 80 the proportion of [-1, 0, 1] 's is [0.16, 0.49, 0.35]
In community 81 the proportion of [-1, 1, 0] 's is [0.6, 0.27, 0.13]
In community 82 the proportion of [1, 0, -1] 's is [0.49, 0.15, 0.36]
In community 83 the proportion of [1, -1, 0] 's is [0.47, 0.29, 0.24]
In community 84 the proportion of [-1, 0, 1] 's is [0.26, 0.4, 0.34]
In community 85 the proportion of [-1, 1, 0] 's is [0.43, 0.45, 0.12]
In community 86 the proportion of [0, 1, -1] 's is [0.15, 0.38, 0.47]
In community 87 the proportion of [1, -1, 0] 's is [0.46, 0.44, 0.1]
In community 88 the proportion of [-1, 0, 1] 's is [0.58, 0.29, 0.13]
In community 89 the proportion of [1, 0, -1] 's is [0.38, 0.17, 0.45]
In community 90 the proportion of [-1, 1, 0] 's is [0.65, 0.24, 0.11]
In community 91 the proportion of [-1, 1, 0] 's is [0.29, 0.45, 0.26]
In community 92 the proportion of [1, -1, 0] 's is [0.24, 0.61, 0.15]
In community 93 the proportion of [-1, 1, 0] 's is [0.33, 0.54, 0.13]
In community 94 the proportion of [1, -1, 0] 's is [0.64, 0.29, 0.07]
In community 95 the proportion of [0, 1, -1] 's is [0.39, 0.3, 0.31]
In community 96 the proportion of [1, -1, 0] 's is [0.58, 0.25, 0.17]
In community 97 the proportion of [-1, 0, 1] 's is [0.26, 0.27, 0.47]
In community 98 the proportion of [-1, 1, 0] 's is [0.47, 0.44, 0.09]
In community 99 the proportion of [-1, 1, 0] 's is [0.44, 0.47, 0.09]
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 1, 0] 's is [0.51, 0.35, 0.14]
In community 1 the proportion of [0, -1, 1] 's is [0.1, 0.64, 0.26]
In community 2 the proportion of [1, 0, -1] 's is [0.73, 0.12, 0.15]
In community 3 the proportion of [-1, 1, 0] 's is [0.51, 0.32, 0.17]
In community 4 the proportion of [1, -1, 0] 's is [0.56, 0.36, 0.08]
In community 5 the proportion of [-1, 0, 1] 's is [0.49, 0.36, 0.15]
In community 6 the proportion of [1, -1, 0] 's is [0.26, 0.67, 0.07]
In community 7 the proportion of [1, -1, 0] 's is [0.42, 0.56, 0.02]
In community 8 the proportion of [0, -1, 1] 's is [0.35, 0.42, 0.23]
In community 9 the proportion of [0, 1, -1] 's is [0.27, 0.37, 0.36]
In community 10 the proportion of [0, -1, 1] 's is [0.11, 0.55, 0.34]
In community 11 the proportion of [0, 1, -1] 's is [0.25, 0.4, 0.35]
In community 12 the proportion of [1, -1, 0] 's is [0.59, 0.3, 0.11]
In community 13 the proportion of [-1, 1, 0] 's is [0.48, 0.41, 0.11]
In community 14 the proportion of [-1, 1, 0] 's is [0.46, 0.38, 0.16]
In community 15 the proportion of [1, 0, -1] 's is [0.39, 0.2, 0.41]
In community 16 the proportion of [0, -1, 1] 's is [0.25, 0.33, 0.42]
In community 17 the proportion of [1, -1, 0] 's is [0.56, 0.37, 0.07]
In community 18 the proportion of [1, -1, 0] 's is [0.53, 0.3, 0.17]
In community 19 the proportion of [-1, 1, 0] 's is [0.63, 0.22, 0.15]
In community 20 the proportion of [-1, 1, 0] 's is [0.35, 0.53, 0.12]
In community 21 the proportion of [1, -1, 0] 's is [0.65, 0.24, 0.11]
In community 22 the proportion of [1, -1, 0] 's is [0.41, 0.48, 0.11]
In community 23 the proportion of [1, -1, 0] 's is [0.42, 0.38, 0.2]
In community 24 the proportion of [-1, 1, 0] 's is [0.48, 0.34, 0.18]
In community 25 the proportion of [0, 1, -1] 's is [0.36, 0.24, 0.4]
In community 26 the proportion of [0, 1, -1] 's is [0.19, 0.29, 0.52]
In community 27 the proportion of [-1, 1, 0] 's is [0.81, 0.16, 0.03]
In community 28 the proportion of [0, 1, -1] 's is [0.34, 0.36, 0.3]
In community 29 the proportion of [-1, 1, 0] 's is [0.36, 0.49, 0.15]
In community 30 the proportion of [1, -1, 0] 's is [0.41, 0.35, 0.24]
In community 31 the proportion of [-1, 1, 0] 's is [0.36, 0.45, 0.19]
In community 32 the proportion of [0, 1, -1] 's is [0.26, 0.44, 0.3]
In community 33 the proportion of [0, -1, 1] 's is [0.15, 0.68, 0.17]
In community 34 the proportion of [1, 0, -1] 's is [0.25, 0.25, 0.5]
In community 35 the proportion of [1, -1, 0] 's is [0.32, 0.37, 0.31]
In community 36 the proportion of [1, -1, 0] 's is [0.21, 0.48, 0.31]
In community 37 the proportion of [1, 0, -1] 's is [0.27, 0.35, 0.38]
In community 38 the proportion of [0, 1, -1] 's is [0.34, 0.31, 0.35]
In community 39 the proportion of [1, 0, -1] 's is [0.36, 0.23, 0.41]
In community 40 the proportion of [0, 1, -1] 's is [0.19, 0.41, 0.4]
In community 41 the proportion of [0, -1, 1] 's is [0.32, 0.47, 0.21]
In community 42 the proportion of [0, 1, -1] 's is [0.34, 0.29, 0.37]
In community 43 the proportion of [-1, 1, 0] 's is [0.55, 0.36, 0.09]
In community 44 the proportion of [0, -1, 1] 's is [0.15, 0.56, 0.29]
In community 45 the proportion of [-1, 1, 0] 's is [0.34, 0.44, 0.22]
In community 46 the proportion of [1, -1, 0] 's is [0.33, 0.48, 0.19]
In community 47 the proportion of [-1, 1, 0] 's is [0.32, 0.5, 0.18]
In community 48 the proportion of [1, -1, 0] 's is [0.45, 0.28, 0.27]
In community 49 the proportion of [1, 0, -1] 's is [0.5, 0.14, 0.36]
In community 50 the proportion of [-1, 1, 0] 's is [0.57, 0.39, 0.04]
In community 51 the proportion of [-1, 1, 0] 's is [0.33, 0.53, 0.14]
In community 52 the proportion of [1, 0, -1] 's is [0.37, 0.15, 0.48]
In community 53 the proportion of [1, -1, 0] 's is [0.63, 0.25, 0.12]
In community 54 the proportion of [1, -1, 0] 's is [0.42, 0.31, 0.27]
In community 55 the proportion of [-1, 1, 0] 's is [0.39, 0.38, 0.23]
In community 56 the proportion of [-1, 1, 0] 's is [0.59, 0.23, 0.18]
In community 57 the proportion of [1, 0, -1] 's is [0.43, 0.17, 0.4]
In community 58 the proportion of [0, 1, -1] 's is [0.26, 0.54, 0.2]
In community 59 the proportion of [-1, 1, 0] 's is [0.36, 0.33, 0.31]
In community 60 the proportion of [-1, 0, 1] 's is [0.4, 0.28, 0.32]
In community 61 the proportion of [1, 0, -1] 's is [0.33, 0.23, 0.44]
In community 62 the proportion of [-1, 0, 1] 's is [0.42, 0.25, 0.33]
In community 63 the proportion of [-1, 1, 0] 's is [0.38, 0.38, 0.24]
In community 64 the proportion of [1, -1, 0] 's is [0.31, 0.53, 0.16]
In community 65 the proportion of [1, -1, 0] 's is [0.59, 0.26, 0.15]
In community 66 the proportion of [1, -1, 0] 's is [0.5, 0.37, 0.13]
In community 67 the proportion of [-1, 1, 0] 's is [0.62, 0.2, 0.18]
In community 68 the proportion of [0, -1, 1] 's is [0.33, 0.23, 0.44]
In community 69 the proportion of [-1, 1, 0] 's is [0.37, 0.38, 0.25]
In community 70 the proportion of [1, -1, 0] 's is [0.23, 0.56, 0.21]
In community 71 the proportion of [-1, 0, 1] 's is [0.26, 0.35, 0.39]
In community 72 the proportion of [1, 0, -1] 's is [0.33, 0.12, 0.55]
In community 73 the proportion of [1, -1, 0] 's is [0.21, 0.69, 0.1]
In community 74 the proportion of [1, -1, 0] 's is [0.54, 0.32, 0.14]
In community 75 the proportion of [1, -1, 0] 's is [0.44, 0.28, 0.28]
In community 76 the proportion of [1, -1, 0] 's is [0.53, 0.32, 0.15]
In community 77 the proportion of [-1, 1, 0] 's is [0.55, 0.42, 0.03]
In community 78 the proportion of [0, 1, -1] 's is [0.15, 0.47, 0.38]
In community 79 the proportion of [-1, 1, 0] 's is [0.53, 0.38, 0.09]
In community 80 the proportion of [-1, 1, 0] 's is [0.44, 0.4, 0.16]
In community 81 the proportion of [1, 0, -1] 's is [0.46, 0.2, 0.34]
In community 82 the proportion of [1, -1, 0] 's is [0.41, 0.37, 0.22]
In community 83 the proportion of [-1, 1, 0] 's is [0.58, 0.22, 0.2]
In community 84 the proportion of [1, -1, 0] 's is [0.35, 0.42, 0.23]
In community 85 the proportion of [1, -1, 0] 's is [0.56, 0.28, 0.16]
In community 86 the proportion of [-1, 1, 0] 's is [0.67, 0.23, 0.1]
In community 87 the proportion of [1, -1, 0] 's is [0.52, 0.33, 0.15]
In community 88 the proportion of [-1, 1, 0] 's is [0.46, 0.47, 0.07]
In community 89 the proportion of [0, -1, 1] 's is [0.2, 0.55, 0.25]
In community 90 the proportion of [1, 0, -1] 's is [0.34, 0.26, 0.4]
In community 91 the proportion of [-1, 0, 1] 's is [0.54, 0.15, 0.31]
In community 92 the proportion of [-1, 1, 0] 's is [0.31, 0.33, 0.36]
In community 93 the proportion of [1, -1, 0] 's is [0.61, 0.26, 0.13]
In community 94 the proportion of [0, -1, 1] 's is [0.23, 0.46, 0.31]
In community 95 the proportion of [-1, 1, 0] 's is [0.37, 0.29, 0.34]
In community 96 the proportion of [1, -1, 0] 's is [0.45, 0.39, 0.16]
In community 97 the proportion of [-1, 0, 1] 's is [0.41, 0.12, 0.47]
In community 98 the proportion of [-1, 1, 0] 's is [0.6, 0.22, 0.18]
In community 99 the proportion of [-1, 1, 0] 's is [0.62, 0.31, 0.07]
Results for Hierarchical with [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100] communities, mean 50, var 25 degree inter-communities and mean 10, var 10 degree intra-communities over 10 nodes of the set.

dvm :
	0 : 
	 Iterations averaged success_rate : 0.40440532386351463
	 Inferred nodes averaged success_rate : 0.40454545454545454
	 Iterations averaged error_mean : 0.9210361058125637
	 Inferred nodes averaged error_mean : 0.9213636363636364
	 Iterations averaged error_std : 1.581054232592162
	 Inferred nodes averaged error_std : 1.585982157136674
	 Iterations averaged num_nodes_inferred : 220.00000000000003
	 Inferred nodes averaged num_nodes_inferred : 2200
	 Iterations averaged false_-1 : 0.3623775708273465
	 Inferred nodes averaged false_-1 : 0.36625194401244165
	 Iterations averaged true_-1 : 0.41427633098198813
	 Inferred nodes averaged true_-1 : 0.4190371991247265
	 Iterations averaged false_0 : 0.16425561419421159
	 Inferred nodes averaged false_0 : 0.16369710467706014
	 Iterations averaged true_0 : 0.25117406514103047
	 Inferred nodes averaged true_0 : 0.2599009900990099
	 Iterations averaged false_1 : 0.4093655964698251
	 Inferred nodes averaged false_1 : 0.41243366186504926
	 Iterations averaged true_1 : 0.45897789246738135
	 Inferred nodes averaged true_1 : 0.45629965947786605
	1 : 
	 Iterations averaged success_rate : 0.387910669435281
	 Inferred nodes averaged success_rate : 0.38805567220589116
	 Iterations averaged error_mean : 0.9210341543915528
	 Inferred nodes averaged error_mean : 0.9209610654508369
	 Iterations averaged error_std : 1.5587764757622489
	 Inferred nodes averaged error_std : 1.5552506496042062
	 Iterations averaged num_nodes_inferred : 3333.7999999999997
	 Inferred nodes averaged num_nodes_inferred : 33338
	 Iterations averaged false_-1 : 0.39030196128236105
	 Inferred nodes averaged false_-1 : 0.3904757064443993
	 Iterations averaged true_-1 : 0.43343060019550317
	 Inferred nodes averaged true_-1 : 0.43434343434343436
	 Iterations averaged false_0 : 0.18206178686531252
	 Inferred nodes averaged false_0 : 0.18157578488808773
	 Iterations averaged true_0 : 0.21581932260349332
	 Inferred nodes averaged true_0 : 0.21549925484351715
	 Iterations averaged false_1 : 0.3865272199309945
	 Inferred nodes averaged false_1 : 0.3868846021695381
	 Iterations averaged true_1 : 0.4286642871595347
	 Inferred nodes averaged true_1 : 0.4286155032780563

dwmv :
	0 : 
	 Iterations averaged success_rate : 0.40440532386351463
	 Inferred nodes averaged success_rate : 0.40454545454545454
	 Iterations averaged error_mean : 0.9210361058125637
	 Inferred nodes averaged error_mean : 0.9213636363636364
	 Iterations averaged error_std : 1.581054232592162
	 Inferred nodes averaged error_std : 1.585982157136674
	 Iterations averaged num_nodes_inferred : 220.00000000000003
	 Inferred nodes averaged num_nodes_inferred : 2200
	 Iterations averaged false_-1 : 0.3623775708273465
	 Inferred nodes averaged false_-1 : 0.36625194401244165
	 Iterations averaged true_-1 : 0.41427633098198813
	 Inferred nodes averaged true_-1 : 0.4190371991247265
	 Iterations averaged false_0 : 0.16425561419421159
	 Inferred nodes averaged false_0 : 0.16369710467706014
	 Iterations averaged true_0 : 0.25117406514103047
	 Inferred nodes averaged true_0 : 0.2599009900990099
	 Iterations averaged false_1 : 0.4093655964698251
	 Inferred nodes averaged false_1 : 0.41243366186504926
	 Iterations averaged true_1 : 0.45897789246738135
	 Inferred nodes averaged true_1 : 0.45629965947786605
	1 : 
	 Iterations averaged success_rate : 0.3914316115083612
	 Inferred nodes averaged success_rate : 0.3914751934729138
	 Iterations averaged error_mean : 0.9198162624599538
	 Inferred nodes averaged error_mean : 0.9199112124302598
	 Iterations averaged error_std : 1.5554974217850959
	 Inferred nodes averaged error_std : 1.5517531621152054
	 Iterations averaged num_nodes_inferred : 3333.7999999999997
	 Inferred nodes averaged num_nodes_inferred : 33338
	 Iterations averaged false_-1 : 0.39703002871736987
	 Inferred nodes averaged false_-1 : 0.3969810937182354
	 Iterations averaged true_-1 : 0.44227174361499516
	 Inferred nodes averaged true_-1 : 0.44334650856389984
	 Iterations averaged false_0 : 0.17127417376310677
	 Inferred nodes averaged false_0 : 0.17076010214811477
	 Iterations averaged true_0 : 0.20170512371185567
	 Inferred nodes averaged true_0 : 0.20134128166915052
	 Iterations averaged false_1 : 0.38869444113651574
	 Inferred nodes averaged false_1 : 0.38914249251460264
	 Iterations averaged true_1 : 0.43509725935304305
	 Inferred nodes averaged true_1 : 0.43524874662553026

dlp :
	0 : 
	 Iterations averaged success_rate : 0.40440532386351463
	 Inferred nodes averaged success_rate : 0.40454545454545454
	 Iterations averaged error_mean : 0.9210361058125637
	 Inferred nodes averaged error_mean : 0.9213636363636364
	 Iterations averaged error_std : 1.581054232592162
	 Inferred nodes averaged error_std : 1.585982157136674
