[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 33 the proportion of [0, -1, 1] 's is [0.34, 0.39, 0.27]
In community 34 the proportion of [0, 1, -1] 's is [0.31, 0.33, 0.36]
In community 35 the proportion of [1, -1, 0] 's is [0.33, 0.23, 0.44]
In community 36 the proportion of [-1, 0, 1] 's is [0.32, 0.41, 0.27]
In community 37 the proportion of [-1, 0, 1] 's is [0.36, 0.28, 0.36]
In community 38 the proportion of [0, -1, 1] 's is [0.35, 0.39, 0.26]
In community 39 the proportion of [-1, 0, 1] 's is [0.24, 0.29, 0.47]
In community 40 the proportion of [0, -1, 1] 's is [0.36, 0.37, 0.27]
In community 41 the proportion of [1, -1, 0] 's is [0.37, 0.31, 0.32]
In community 42 the proportion of [1, -1, 0] 's is [0.38, 0.31, 0.31]
In community 43 the proportion of [-1, 0, 1] 's is [0.32, 0.33, 0.35]
In community 44 the proportion of [1, 0, -1] 's is [0.3, 0.35, 0.35]
In community 45 the proportion of [0, -1, 1] 's is [0.3, 0.29, 0.41]
In community 46 the proportion of [1, -1, 0] 's is [0.35, 0.36, 0.29]
In community 47 the proportion of [0, -1, 1] 's is [0.44, 0.31, 0.25]
In community 48 the proportion of [0, -1, 1] 's is [0.33, 0.32, 0.35]
In community 49 the proportion of [0, -1, 1] 's is [0.28, 0.32, 0.4]
In community 50 the proportion of [1, 0, -1] 's is [0.42, 0.31, 0.27]
In community 51 the proportion of [-1, 1, 0] 's is [0.3, 0.34, 0.36]
In community 52 the proportion of [-1, 0, 1] 's is [0.27, 0.43, 0.3]
In community 53 the proportion of [-1, 0, 1] 's is [0.3, 0.38, 0.32]
In community 54 the proportion of [-1, 0, 1] 's is [0.28, 0.31, 0.41]
In community 55 the proportion of [1, 0, -1] 's is [0.35, 0.28, 0.37]
In community 56 the proportion of [1, -1, 0] 's is [0.28, 0.35, 0.37]
In community 57 the proportion of [-1, 0, 1] 's is [0.41, 0.32, 0.27]
In community 58 the proportion of [1, -1, 0] 's is [0.32, 0.33, 0.35]
In community 59 the proportion of [1, 0, -1] 's is [0.35, 0.3, 0.35]
In community 60 the proportion of [0, 1, -1] 's is [0.4, 0.24, 0.36]
In community 61 the proportion of [0, 1, -1] 's is [0.31, 0.46, 0.23]
In community 62 the proportion of [-1, 1, 0] 's is [0.35, 0.4, 0.25]
In community 63 the proportion of [-1, 1, 0] 's is [0.28, 0.42, 0.3]
In community 64 the proportion of [-1, 1, 0] 's is [0.28, 0.27, 0.45]
In community 65 the proportion of [-1, 0, 1] 's is [0.34, 0.29, 0.37]
In community 66 the proportion of [-1, 1, 0] 's is [0.35, 0.31, 0.34]
In community 67 the proportion of [1, -1, 0] 's is [0.36, 0.26, 0.38]
In community 68 the proportion of [0, 1, -1] 's is [0.34, 0.32, 0.34]
In community 69 the proportion of [1, 0, -1] 's is [0.31, 0.35, 0.34]
In community 70 the proportion of [-1, 1, 0] 's is [0.35, 0.35, 0.3]
In community 71 the proportion of [0, -1, 1] 's is [0.32, 0.31, 0.37]
In community 72 the proportion of [1, 0, -1] 's is [0.28, 0.38, 0.34]
In community 73 the proportion of [-1, 1, 0] 's is [0.34, 0.37, 0.29]
In community 74 the proportion of [1, -1, 0] 's is [0.28, 0.31, 0.41]
In community 75 the proportion of [0, -1, 1] 's is [0.34, 0.29, 0.37]
In community 76 the proportion of [1, -1, 0] 's is [0.23, 0.31, 0.46]
In community 77 the proportion of [0, -1, 1] 's is [0.3, 0.37, 0.33]
In community 78 the proportion of [0, 1, -1] 's is [0.42, 0.33, 0.25]
In community 79 the proportion of [0, -1, 1] 's is [0.38, 0.37, 0.25]
In community 80 the proportion of [1, 0, -1] 's is [0.33, 0.36, 0.31]
In community 81 the proportion of [1, -1, 0] 's is [0.39, 0.27, 0.34]
In community 82 the proportion of [1, -1, 0] 's is [0.4, 0.3, 0.3]
In community 83 the proportion of [0, -1, 1] 's is [0.27, 0.39, 0.34]
In community 84 the proportion of [-1, 0, 1] 's is [0.38, 0.41, 0.21]
In community 85 the proportion of [1, -1, 0] 's is [0.33, 0.38, 0.29]
In community 86 the proportion of [0, 1, -1] 's is [0.3, 0.36, 0.34]
In community 87 the proportion of [-1, 0, 1] 's is [0.37, 0.29, 0.34]
In community 88 the proportion of [0, 1, -1] 's is [0.28, 0.32, 0.4]
In community 89 the proportion of [0, -1, 1] 's is [0.4, 0.34, 0.26]
In community 90 the proportion of [1, -1, 0] 's is [0.3, 0.38, 0.32]
In community 91 the proportion of [0, -1, 1] 's is [0.34, 0.33, 0.33]
In community 92 the proportion of [-1, 1, 0] 's is [0.38, 0.3, 0.32]
In community 93 the proportion of [-1, 0, 1] 's is [0.29, 0.28, 0.43]
In community 94 the proportion of [1, 0, -1] 's is [0.31, 0.31, 0.38]
In community 95 the proportion of [1, 0, -1] 's is [0.29, 0.41, 0.3]
In community 96 the proportion of [0, 1, -1] 's is [0.31, 0.31, 0.38]
In community 97 the proportion of [0, 1, -1] 's is [0.35, 0.3, 0.35]
In community 98 the proportion of [-1, 0, 1] 's is [0.3, 0.4, 0.3]
In community 99 the proportion of [1, -1, 0] 's is [0.28, 0.3, 0.42]
Results for Hierarchical with [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100] communities, mean 50, var 25 degree inter-communities and mean 10, var 10 degree intra-communities over 10 nodes of the set.

dvm :
	0 : 
	 Iterations averaged success_rate : 0.3410441377508759
	 Inferred nodes averaged success_rate : 0.3414418398938523
	 Iterations averaged error_mean : 0.8739471324000712
	 Inferred nodes averaged error_mean : 0.8721804511278195
	 Iterations averaged error_std : 1.4750261525926
	 Inferred nodes averaged error_std : 1.4690247737383824
	 Iterations averaged num_nodes_inferred : 226.1
	 Inferred nodes averaged num_nodes_inferred : 2261
	 Iterations averaged false_-1 : 0.2927224821180299
	 Inferred nodes averaged false_-1 : 0.2965653896961691
	 Iterations averaged true_-1 : 0.31120195482334073
	 Inferred nodes averaged true_-1 : 0.31057563587684067
	 Iterations averaged false_0 : 0.3459235669036033
	 Inferred nodes averaged false_0 : 0.35180240320427236
	 Iterations averaged true_0 : 0.3670276723795021
	 Inferred nodes averaged true_0 : 0.3735255570117955
	 Iterations averaged false_1 : 0.34137255180573517
	 Inferred nodes averaged false_1 : 0.3388484447385837
	 Iterations averaged true_1 : 0.34710441385685853
	 Inferred nodes averaged true_1 : 0.34
	1 : 
	 Iterations averaged success_rate : 0.33715619547892334
	 Inferred nodes averaged success_rate : 0.3371974187520075
	 Iterations averaged error_mean : 0.8885466270266787
	 Inferred nodes averaged error_mean : 0.8884573831284492
	 Iterations averaged error_std : 1.4532009748510566
	 Inferred nodes averaged error_std : 1.4518782996036608
	 Iterations averaged num_nodes_inferred : 3424.6999999999994
	 Inferred nodes averaged num_nodes_inferred : 34247
	 Iterations averaged false_-1 : 0.3377597745809785
	 Inferred nodes averaged false_-1 : 0.3382724657892443
	 Iterations averaged true_-1 : 0.33480810221832435
	 Inferred nodes averaged true_-1 : 0.33554552694451817
	 Iterations averaged false_0 : 0.32815201664546995
	 Inferred nodes averaged false_0 : 0.32826029913408555
	 Iterations averaged true_0 : 0.34438194800734573
	 Inferred nodes averaged true_0 : 0.3441701080748616
	 Iterations averaged false_1 : 0.32786362298575583
	 Inferred nodes averaged false_1 : 0.32755808314596835
	 Iterations averaged true_1 : 0.33219679893921406
	 Inferred nodes averaged true_1 : 0.3319785541335178

dwmv :
	0 : 
	 Iterations averaged success_rate : 0.3410441377508759
	 Inferred nodes averaged success_rate : 0.3414418398938523
	 Iterations averaged error_mean : 0.8739471324000712
	 Inferred nodes averaged error_mean : 0.8721804511278195
	 Iterations averaged error_std : 1.4750261525926
	 Inferred nodes averaged error_std : 1.4690247737383824
	 Iterations averaged num_nodes_inferred : 226.1
	 Inferred nodes averaged num_nodes_inferred : 2261
	 Iterations averaged false_-1 : 0.2927224821180299
	 Inferred nodes averaged false_-1 : 0.2965653896961691
	 Iterations averaged true_-1 : 0.31120195482334073
	 Inferred nodes averaged true_-1 : 0.31057563587684067
	 Iterations averaged false_0 : 0.3459235669036033
	 Inferred nodes averaged false_0 : 0.35180240320427236
	 Iterations averaged true_0 : 0.3670276723795021
	 Inferred nodes averaged true_0 : 0.3735255570117955
	 Iterations averaged false_1 : 0.34137255180573517
	 Inferred nodes averaged false_1 : 0.3388484447385837
	 Iterations averaged true_1 : 0.34710441385685853
	 Inferred nodes averaged true_1 : 0.34
	1 : 
	 Iterations averaged success_rate : 0.33910477351146706
	 Inferred nodes averaged success_rate : 0.3390953952170993
	 Iterations averaged error_mean : 0.8862003292646533
	 Inferred nodes averaged error_mean : 0.8860922124565656
	 Iterations averaged error_std : 1.4517141988023885
	 Inferred nodes averaged error_std : 1.4490512426613624
	 Iterations averaged num_nodes_inferred : 3424.6999999999994
	 Inferred nodes averaged num_nodes_inferred : 34247
	 Iterations averaged false_-1 : 0.33622656486479874
	 Inferred nodes averaged false_-1 : 0.33657282315000436
	 Iterations averaged true_-1 : 0.3385503981334411
	 Inferred nodes averaged true_-1 : 0.33890806123351913
	 Iterations averaged false_0 : 0.326458789066203
	 Inferred nodes averaged false_0 : 0.3268608414239482
	 Iterations averaged true_0 : 0.34579064578175855
	 Inferred nodes averaged true_0 : 0.34566382567436954
	 Iterations averaged false_1 : 0.3280645535608986
	 Inferred nodes averaged false_1 : 0.3278225984217255
	 Iterations averaged true_1 : 0.3330833881755235
	 Inferred nodes averaged true_1 : 0.3328433068142511

dmv :
	0 : 
	 Iterations averaged success_rate : 0.3410441377508759
	 Inferred nodes averaged success_rate : 0.3414418398938523
	 Iterations averaged error_mean : 0.8739471324000712
	 Inferred nodes averaged error_mean : 0.8721804511278195
	 Iterations averaged error_std : 1.4750261525926
	 Inferred nodes averaged error_std : 1.4690247737383824
	 Iterations averaged num_nodes_inferred : 226.1
	 Inferred nodes averaged num_nodes_inferred : 2261
	 Iterations averaged false_-1 : 0.2927224821180299
	 Inferred nodes averaged false_-1 : 0.2965653896961691
	 Iterations averaged true_-1 : 0.31120195482334073
	 Inferred nodes averaged true_-1 : 0.31057563587684067
	 Iterations averaged false_0 : 0.3459235669036033
	 Inferred nodes averaged false_0 : 0.35180240320427236
	 Iterations averaged true_0 : 0.3670276723795021
	 Inferred nodes averaged true_0 : 0.3735255570117955
	 Iterations averaged false_1 : 0.34137255180573517
	 Inferred nodes averaged false_1 : 0.3388484447385837
	 Iterations averaged true_1 : 0.34710441385685853
	 Inferred nodes averaged true_1 : 0.34
	1 : 
	 Iterations averaged success_rate : 0.3387441500089874
	 Inferred nodes averaged success_rate : 0.3387741991999299
	 Iterations averaged error_mean : 0.8863046575917368
	 Inferred nodes averaged error_mean : 0.8861506117324145
	 Iterations averaged error_std : 1.451898538352179
	 Inferred nodes averaged error_std : 1.4500199167780254
	 Iterations averaged num_nodes_inferred : 3424.6999999999994
	 Inferred nodes averaged num_nodes_inferred : 34247
	 Iterations averaged false_-1 : 0.3362722436161773
	 Inferred nodes averaged false_-1 : 0.336529242569511
	 Iterations averaged true_-1 : 0.33693064610903095
	 Inferred nodes averaged true_-1 : 0.33713830634457126
	 Iterations averaged false_0 : 0.3276584293755722
	 Inferred nodes averaged false_0 : 0.3279979008134348
	 Iterations averaged true_0 : 0.34630408987570505
	 Inferred nodes averaged true_0 : 0.34619102012125474
	 Iterations averaged false_1 : 0.327288482266788
	 Inferred nodes averaged false_1 : 0.32720539611162547
	 Iterations averaged true_1 : 0.3332289382233355
	 Inferred nodes averaged true_1 : 0.3331027326184711

dlp :
	0 : 
	 Iterations averaged success_rate : 0.3410441377508759
	 Inferred nodes averaged success_rate : 0.3414418398938523
	 Iterations averaged error_mean : 0.8739471324000712
	 Inferred nodes averaged error_mean : 0.8721804511278195
	 Iterations averaged error_std : 1.4750261525926
	 Inferred nodes averaged error_std : 1.4690247737383824
	 Iterations averaged num_nodes_inferred : 226.1
	 Inferred nodes averaged num_nodes_inferred : 2261
	 Iterations averaged false_-1 : 0.2927224821180299
	 Inferred nodes averaged false_-1 : 0.2965653896961691
	 Iterations averaged true_-1 : 0.31120195482334073
	 Inferred nodes averaged true_-1 : 0.31057563587684067
	 Iterations averaged false_0 : 0.3459235669036033
	 Inferred nodes averaged false_0 : 0.35180240320427236
	 Iterations averaged true_0 : 0.3670276723795021
	 Inferred nodes averaged true_0 : 0.3735255570117955
	 Iterations averaged false_1 : 0.34137255180573517
	 Inferred nodes averaged false_1 : 0.3388484447385837
	 Iterations averaged true_1 : 0.34710441385685853
	 Inferred nodes averaged true_1 : 0.34
	1 : 
	 Iterations averaged success_rate : 0.3387441500089874
	 Inferred nodes averaged success_rate : 0.3387741991999299
	 Iterations averaged error_mean : 0.8863046575917368
	 Inferred nodes averaged error_mean : 0.8861506117324145
	 Iterations averaged error_std : 1.451898538352179
	 Inferred nodes averaged error_std : 1.4500199167780254
	 Iterations averaged num_nodes_inferred : 3424.6999999999994
	 Inferred nodes averaged num_nodes_inferred : 34247
	 Iterations averaged false_-1 : 0.3362722436161773
	 Inferred nodes averaged false_-1 : 0.336529242569511
	 Iterations averaged true_-1 : 0.33693064610903095
	 Inferred nodes averaged true_-1 : 0.33713830634457126
	 Iterations averaged false_0 : 0.3276584293755722
	 Inferred nodes averaged false_0 : 0.3279979008134348
	 Iterations averaged true_0 : 0.34630408987570505
	 Inferred nodes averaged true_0 : 0.34619102012125474
	 Iterations averaged false_1 : 0.327288482266788
	 Inferred nodes averaged false_1 : 0.32720539611162547
	 Iterations averaged true_1 : 0.3332289382233355
	 Inferred nodes averaged true_1 : 0.3331027326184711
